,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Target,predicted,predicted_proba
0,0.5662284105806181,-0.7947571878804959,-0.015308095946980946,-0.6268697461087873,-0.7623036346517077,0,0,0.2967366187708625
1,2.1447260757264273,-1.5596936898985376,0.411502285841651,-1.5999362938122847,-0.38814218413164814,1,1,0.6444485803663199
2,-0.6653681728643572,0.654356876992146,-0.7314117551526627,0.5873764481565386,0.41414049982066414,0,1,0.6333126610455807
3,-1.545270564144863,0.11939393193572134,1.7883800838737356,0.6165309985048724,-1.4507308247929098,0,0,0.0597268872828909
4,2.7243419355850955,-2.270287300237743,-1.3748852636284008,-2.1866609525746896,-0.991092325923469,1,0,0.3763377544063491
5,-2.0931197304288944,0.04341513660290115,0.8630754301642142,0.7719480013237369,-2.168891762379637,0,0,0.011710033220084615
6,-1.037934472973024,0.9596613822491734,0.2709923069754571,0.8836533933435895,0.5407735984388415,1,1,0.6825943409638173
7,-1.0273526269643156,2.1278291658406623,-1.8296820261698579,1.5035420343861376,2.564719288981164,1,1,0.9824025007858538
8,1.7962756115758935,-1.9895290631439215,-0.38296960591446166,-1.7047707182221759,-1.5022097751281538,0,0,0.15772608236102653
9,-0.9402899915411146,0.776565020151609,-1.2947144161420743,0.7509696879201421,0.3299907873776241,1,1,0.5445040081542362
10,2.641874345914018,-2.542731167579284,0.10341535141725011,-2.302615210001225,-1.548877998528988,0,0,0.21565010512606272
11,-0.6775404500841706,0.03787545111331681,0.7419104129420016,0.2625970392562021,-0.6610254953099621,0,0,0.24457746014914586
12,-0.80472249984541,0.12036716093060433,-0.9478247378709809,0.3521352797801374,-0.655233925711326,0,0,0.18948257757410042
13,0.22776826700305097,-0.44514025986423483,-0.6687608176946619,-0.319135556590713,-0.5227663211808782,0,0,0.33192314986269195
14,2.1718790585078303,-1.5388824815493969,-1.493752005361923,-1.598538782426703,-0.32318089215364854,1,1,0.6009611993551777
15,-0.9574023025940682,0.9251371849099144,1.0697808565422724,0.8364125700190258,0.5676181880892264,1,1,0.7274197778594292
16,-0.34510929719403016,1.7451707911747139,-0.07060182461185703,1.0551861976198673,2.6367694019784835,1,1,0.9914367366581024
17,-2.460284279632943,1.4579110932935697,-0.7569095165697305,1.6584797332662886,-0.12547432781890144,0,0,0.22473177280274118
18,1.31539841857903,-0.4068849459496374,-0.9906899557787876,-0.6877879453845401,0.7090126023638521,1,1,0.8737490755136645
19,-2.543021140071956,2.034958704686965,-1.1258378543434537,1.9961575151446929,0.7800157600350395,0,1,0.5676866564809968
20,-1.9822341073403336,1.0540363492352274,-0.7117857333271749,1.2718424297745035,-0.3088592888209596,0,0,0.20784222788114418
21,-1.6275618600952904,-0.3488291154596997,0.5792811792147301,0.3959889661791097,-2.3456298322532696,0,0,0.010118967598635207
22,-0.04382854292859295,1.3236015628668722,0.06845514883350455,0.7223374701766109,2.233413615801923,1,1,0.985161667861708
23,2.2584089538764887,-1.7188233663448593,0.5356770487202903,-1.725561800713911,-0.5404413474975784,1,1,0.5978475114633247
24,-0.96170451182835,1.1048829129910123,0.3407116607593613,0.9339161903915718,0.8726852328495427,1,1,0.8024914497623293
25,-1.2204485506030949,1.6219313330880685,-0.08839654998571185,1.3025237779881702,1.4861360064137377,0,1,0.9091416204394756
26,-0.9558823581096297,0.7882759812331644,0.14498917640758713,0.7627999001427935,0.3334532454310407,1,1,0.6020757083000933
27,-0.3026962333116032,-0.1130685335153243,-0.4367254662435896,0.04791688481772655,-0.5192735179169111,0,0,0.28946957899811027
28,-0.3643560121395104,-0.01985277388630982,-0.02496641850173788,0.11974139862137403,-0.4247701088983742,0,0,0.3339082055504935
29,2.158440101983145,-1.6285481530727892,-0.32772299672271615,-1.6416029616919774,-0.49206899673632987,1,1,0.5731739563349287
30,-1.0655858772269218,1.2159864739874895,0.32183076984137243,1.03039471181311,0.9527481798153141,1,1,0.8166141623002995
31,-1.051189431089945,1.2928724090079056,-0.6063200258843692,1.0662933853674783,1.1006448120736485,1,1,0.8334754334134329
32,-0.9949177096864676,0.980179344721998,-0.7521070935915533,0.8792194134289865,0.6222346234126119,1,1,0.681795146989837
33,1.064010221959175,-0.06480321840318326,-0.20286539223621342,-0.41522486711823425,1.028903292981609,1,1,0.9253555136473047
34,0.5007566674235349,0.5743202530826467,0.5412842378284715,0.12748927299595,1.5262589356227858,1,1,0.9632375804704697
35,0.7375512936409159,0.1851675466770504,-1.253391807317794,-0.16498403002396453,1.1096276373786491,0,1,0.9120416058999874
36,1.492647540122002,-1.4237568635874838,0.5721920653713082,-1.2940936435116148,-0.8529270170132037,0,0,0.3767551095997332
37,-0.9491196706155802,0.8338210965952092,-0.8693610955590187,0.784696812141285,0.419170781262835,1,1,0.5993706521053843
38,-1.0312976328725243,1.4906932714305796,1.733199997320832,1.1647922627735638,1.4627874134462315,1,1,0.9338668218047028
39,-0.9995490981406855,1.3911592622957996,0.3942764441106137,1.100294604767866,1.325335534133079,1,1,0.9000575671752165
40,-0.10936952605335226,-0.2769144068523352,-0.5833908717148402,-0.10871744201916958,-0.5943249912089645,0,0,0.27548744778057593
41,2.059728518211818,-1.430724572000544,-0.5434710049260342,-1.500674795896674,-0.2570569497234032,1,1,0.6529047949267494
42,1.6798429632378071,-1.5201770410329394,0.16618161855161856,-1.4125366729120983,-0.8183850452340231,0,0,0.3957987089023897
43,0.40704355817524573,0.7682894584513125,0.21953218226589125,0.26457152500419734,1.7599884346787151,1,1,0.9730231868092363
